goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000
  goods.origin='嘉兴'  vs  DB.origin=None
  goods.factory_name='嘉兴金诚汽配科技股份有限公司'  vs  DB.factory_name=None

SKU=ee358:
  goods.name_en='Iron storage rack'  vs  DB.name_en='Tire rack'
  goods.name_zh='铁艺置物架'  vs  DB.name_zh='タイヤラック'
  goods.unit_price='122.0000'  vs  DB.unit_price='120'
  goods.weight_gross='9.350'  vs  DB.weight_gross='5280'
  goods.weight_net='8.600'  vs  DB.weight_net='4224'
  goods.declaration_elements='铁艺置物架：置物架|铁|93.8*38*87.5cm'  vs  DB.declaration_elements='タイヤラック|鉄'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=ee359:
  goods.name_en='Jack'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='49.6800'  vs  DB.unit_price='55.86'
  goods.weight_gross='null'  vs  DB.weight_gross='2800.2'
  goods.weight_net='null'  vs  DB.weight_net='2240.16'
  goods.declaration_elements='千斤顶：千斤顶|液压|32cm|2吨'  vs  DB.declaration_elements='ジャッキ|鋼'
  goods.origin='嘉兴'  vs  DB.origin=None
  goods.factory_name='海盐振兴液压工具有限公司'  vs  DB.factory_name=None

SKU=ee361a:
  goods.name_en='Motorcycle tail box'  vs  DB.name_en='Rear box'
  goods.name_zh='摩托车尾箱'  vs  DB.name_zh='リアボックス'
  goods.unit_price='79.5000'  vs  DB.unit_price='79.5'
  goods.weight_gross='4.500'  vs  DB.weight_gross='688.2'
  goods.weight_net='3.700'  vs  DB.weight_net='550.55999999999995'
  goods.declaration_elements='摩托车尾箱：固定在摩托车尾部放置物品的包|ABS|48L|41*55*28cm'  vs  DB.declaration_elements='リアボックス|プラスチック'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市好运塑胶有限公司'  vs  DB.factory_name=None

SKU=ee362:
  goods.name_en='Wheel pads'  vs  DB.name_en='Car ramp'
  goods.name_zh='轮垫'  vs  DB.name_zh='カースロープ'
  goods.unit_price='63.2000'  vs  DB.unit_price='64.25'
  goods.weight_gross='3.600'  vs  DB.weight_gross='850'
  goods.weight_net='3.300'  vs  DB.weight_net='680'
  goods.declaration_elements='轮垫：帮助汽车上坡|HDPE聚乙烯'  vs  DB.declaration_elements='カースロープ|ポリプロピレン'
  goods.origin='青岛'  vs  DB.origin=None
  goods.factory_name='青岛伟人工具制造有限公司'  vs  DB.factory_name=None

SKU=ee364:
  goods.name_en='Boston bag'  vs  DB.name_en='Bag'
  goods.name_zh='摩托车尾包'  vs  DB.name_zh='バッグ'
  goods.unit_price='80.9400'  vs  DB.unit_price='75.91'
  goods.weight_gross='1.800'  vs  DB.weight_gross='738.52'
  goods.weight_net='1.370'  vs  DB.weight_net='587.39'
  goods.declaration_elements='摩托车尾包:摩托车尾包|PVC'  vs  DB.declaration_elements='バッグ|PVC/ナイロン'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市乔夏静工贸有限公司'  vs  DB.factory_name=None

SKU=ee365:
  goods.name_en='Lying on the board'  vs  DB.name_en='Crew board'
  goods.name_zh='躺板'  vs  DB.name_zh='寝板'
  goods.unit_price='49.0000'  vs  DB.unit_price='45.83'
  goods.weight_gross='4.500'  vs  DB.weight_gross='1400'
  goods.weight_net='3.900'  vs  DB.weight_net='1120'
  goods.declaration_elements='躺板：修车用|塑料'  vs  DB.declaration_elements='寝板|ポリエチレン'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee366:
  goods.name_en='Jack bracket'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶支架'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='46.0000'  vs  DB.unit_price='45.5'
  goods.weight_gross='3.970'  vs  DB.weight_gross='563.79999999999995'
  goods.weight_net='3.800'  vs  DB.weight_net='451.04'
  goods.declaration_elements='千斤顶支架：千斤顶顶起后支撑用|钢|3吨'  vs  DB.declaration_elements='ジャッキ|スチール'
  goods.origin='衡水'  vs  DB.origin=None
  goods.factory_name='武强县鸿马巨拓工具有限公司'  vs  DB.factory_name=None

SKU=ee367:
  goods.name_en='Jack bracket'  vs  DB.name_en='Jack stand'
  goods.name_zh='千斤顶支架'  vs  DB.name_zh='ジャッキスタンド'
  goods.unit_price='56.0000'  vs  DB.unit_price='56'
  goods.weight_gross='5.030'  vs  DB.weight_gross='1009.8'
  goods.weight_net='4.600'  vs  DB.weight_net='807.84'
  goods.declaration_elements='千斤顶支架：千斤顶顶起后支撑用|底架钢板、齿条铸铁|3吨|'  vs  DB.declaration_elements='ジャッキスタンド|鉄/鋼'
  goods.origin='衡水'  vs  DB.origin=None
  goods.factory_name='武强县鸿马巨拓工具有限公司'  vs  DB.factory_name=None

SKU=ee369:
  goods.name_en='Roof luggage frame'  vs  DB.name_en='Hitch carrier'
  goods.name_zh='车顶行李框'  vs  DB.name_zh='ヒッチキャリア'
  goods.unit_price='332.5000'  vs  DB.unit_price='332.5'
  goods.weight_gross='null'  vs  DB.weight_gross='2500'
  goods.weight_net='null'  vs  DB.weight_net='2000'
  goods.declaration_elements='车顶行李框：机动车用|铝合金制品|行李架|193.5*85*12cm'  vs  DB.declaration_elements='ヒッチキャリア|鉄'
  goods.origin='杭州'  vs  DB.origin=None
  goods.factory_name='杭州力和机械有限公司'  vs  DB.factory_name=None

SKU=ee370:
  goods.name_en='Armrest box'  vs  DB.name_en='Armrest'
  goods.name_zh='扶手箱'  vs  DB.name_zh='アームレスト'
  goods.unit_price='264.0000'  vs  DB.unit_price='264'
  goods.weight_gross='null'  vs  DB.weight_gross='627'
  goods.weight_net='null'  vs  DB.weight_net='501.6'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='アームレスト|PU'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee371:
  goods.name_en='jack'  vs  DB.name_en='Hydraulic jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='油圧ジャッキ'
  goods.unit_price='195.0000'  vs  DB.unit_price='180.83'
  goods.weight_gross='null'  vs  DB.weight_gross='2325'
  goods.weight_net='null'  vs  DB.weight_net='1860'
  goods.declaration_elements='千斤顶：千斤顶|液压|33.5cm|2吨|'  vs  DB.declaration_elements='油圧ジャッキ|鉄'
  goods.origin='徐州'  vs  DB.origin=None
  goods.factory_name='徐州赵氏起重机械有限公司'  vs  DB.factory_name=None

SKU=ee373:
  goods.name_en='lifting jack'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='398.0000'  vs  DB.unit_price='405.96'
  goods.weight_gross='null'  vs  DB.weight_gross='3540'
  goods.weight_net='null'  vs  DB.weight_net='3240'
  goods.declaration_elements='千斤顶：千斤顶|液压|370mm|1.5吨'  vs  DB.declaration_elements='ジャッキ|スチール'
  goods.origin='嘉兴'  vs  DB.origin=None
  goods.factory_name='嘉兴金日升工具股份有限公司'  vs  DB.factory_name=None

SKU=ee376:
  goods.name_en='Jack'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='157.0000'  vs  DB.unit_price='151.97999999999999'
  goods.weight_gross='12.000'  vs  DB.weight_gross='2400'
  goods.weight_net='11.600'  vs  DB.weight_net='1920'
  goods.declaration_elements='千斤顶：千斤顶|液压|30cm|3吨'  vs  DB.declaration_elements='ジャッキ|スチール'
  goods.origin='嘉兴'  vs  DB.origin=None
  goods.factory_name='嘉兴金诚汽配科技股份有限公司'  vs  DB.factory_name=None

SKU=ee381:
  goods.name_en='Armrest box'  vs  DB.name_en='Armrest'
  goods.name_zh='扶手箱'  vs  DB.name_zh='アームレスト'
  goods.unit_price='468.0000'  vs  DB.unit_price='438.58'
  goods.weight_gross='null'  vs  DB.weight_gross='494.5'
  goods.weight_net='null'  vs  DB.weight_net='395.6'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='アームレスト|ABS/合成皮革'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee387:
  goods.name_en='Ramp ladder'  vs  DB.name_en='Ladder rail'
  goods.name_zh='坡道梯'  vs  DB.name_zh='ラダーレール'
  goods.unit_price='125.0000'  vs  DB.unit_price='125'
  goods.weight_gross='10.000'  vs  DB.weight_gross='950'
  goods.weight_net='9.000'  vs  DB.weight_net='760'
  goods.declaration_elements='坡道梯：非工业|铁制|坡道梯|冲压、焊接等'  vs  DB.declaration_elements='ラダーレール|スチール'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee388:
  goods.name_en='car cushion'  vs  DB.name_en='Seat cover'
  goods.name_zh='汽车坐垫'  vs  DB.name_zh='シートカバー'
  goods.unit_price='110.0000'  vs  DB.unit_price='101.55'
  goods.weight_gross='1.800'  vs  DB.weight_gross='880.2'
  goods.weight_net='1.500'  vs  DB.weight_net='704.16'
  goods.declaration_elements='汽车坐垫：汽车用|pvc+聚酯纤维|海绵填充'  vs  DB.declaration_elements='シートカバー|ポリエステル'
  goods.origin='台州'  vs  DB.origin=None
  goods.factory_name='浙江天台辰欧贸易有限公司'  vs  DB.factory_name=None

SKU=ee391:
  goods.name_en='Jack'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='128.0000'  vs  DB.unit_price='132'
  goods.weight_gross='10.300'  vs  DB.weight_gross='3167'
  goods.weight_net='9.800'  vs  DB.weight_net='2533.6'
  goods.declaration_elements='千斤顶：千斤顶|液压|30cm|2.25吨'  vs  DB.declaration_elements='ジャッキ|スチール'
  goods.origin='嘉兴'  vs  DB.origin=None
  goods.factory_name='嘉兴金诚汽配科技股份有限公司'  vs  DB.factory_name=None

SKU=ee392:
  goods.name_en='Hand tools'  vs  DB.name_en='Bearing separator'
  goods.name_zh='手工具'  vs  DB.name_zh='ベアリングセパレーター'
  goods.unit_price='76.0000'  vs  DB.unit_price='71.400000000000006'
  goods.weight_gross='4.900'  vs  DB.weight_gross='490'
  goods.weight_net='4.700'  vs  DB.weight_net='392'
  goods.declaration_elements='手工具：碳钢|维修汽车用|成套'  vs  DB.declaration_elements='ベアリングセパレーター|スチール'
  goods.origin='绍兴'  vs  DB.origin=None
  goods.factory_name='诸暨市赢州机械厂'  vs  DB.factory_name=None

SKU=ee394:
  goods.name_en='Armrest box'  vs  DB.name_en='Console box'
  goods.name_zh='扶手箱'  vs  DB.name_zh='コンソールボックス'
  goods.unit_price='576.0000'  vs  DB.unit_price='630'
  goods.weight_gross='null'  vs  DB.weight_gross='1345.5'
  goods.weight_net='null'  vs  DB.weight_net='1076.4000000000001'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='コンソールボックス|合成革'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee395:
  goods.name_en='jack'  vs  DB.name_en='Claw-type hydraulic jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='爪付油圧ジャッキ'
  goods.unit_price='352.0000'  vs  DB.unit_price='354'
  goods.weight_gross='25.000'  vs  DB.weight_gross='2350'
  goods.weight_net='24.000'  vs  DB.weight_net='1880'
  goods.declaration_elements='千斤顶：千斤顶|液压|140mm|10吨|'  vs  DB.declaration_elements='爪付油圧ジャッキ|鉄'
  goods.origin='徐州'  vs  DB.origin=None
  goods.factory_name='徐州赵氏起重机械有限公司'  vs  DB.factory_name=None

SKU=ee397:
  goods.name_en='lifting jack'  vs  DB.name_en='Air jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='エアージャッキ'
  goods.unit_price='198.0000'  vs  DB.unit_price='245'
  goods.weight_gross='16.000'  vs  DB.weight_gross='2550'
  goods.weight_net='15.000'  vs  DB.weight_net='2040'
  goods.declaration_elements='千斤顶：千斤顶|气动|23cm|3吨'  vs  DB.declaration_elements='エアージャッキ|スチール/ゴム'
  goods.origin='衡水'  vs  DB.origin=None
  goods.factory_name='武强华阳汽车工具制造有限公司'  vs  DB.factory_name=None

SKU=ee398:
  goods.name_en='Electric Jack'  vs  DB.name_en='Electric hydraulic jack'
  goods.name_zh='电动千斤顶'  vs  DB.name_zh='電動油圧ジャッキ'
  goods.unit_price='308.0000'  vs  DB.unit_price='310.75'
  goods.weight_gross='6.500'  vs  DB.weight_gross='1700'
  goods.weight_net='6.200'  vs  DB.weight_net='1360'
  goods.declaration_elements='电动千斤顶：顶车用|汽车电瓶取电|12-35cm|2t'  vs  DB.declaration_elements='電動油圧ジャッキ|ABS/銅'
  goods.origin='丽水'  vs  DB.origin=None
  goods.factory_name='缙云县赵氏工具有限公司'  vs  DB.factory_name=None

SKU=ee401:
  goods.name_en='Wheel pads'  vs  DB.name_en='Car ramp'
  goods.name_zh='轮垫'  vs  DB.name_zh='カースロープ'
  goods.unit_price='135.0000'  vs  DB.unit_price='145'
  goods.weight_gross='10.700'  vs  DB.weight_gross='2380'
  goods.weight_net='9.600'  vs  DB.weight_net='1904'
  goods.declaration_elements='轮垫：帮助汽车上坡|HDPE聚乙烯'  vs  DB.declaration_elements='カースロープ|ポリエチレン'
  goods.origin='青岛'  vs  DB.origin=None
  goods.factory_name='青岛伟人工具制造有限公司'  vs  DB.factory_name=None

SKU=ee402:
  goods.name_en='Oil receiver'  vs  DB.name_en='oil drain'
  goods.name_zh='接油机'  vs  DB.name_zh='オイルドレン'
  goods.unit_price='175.0000'  vs  DB.unit_price='205'
  goods.weight_gross='13.000'  vs  DB.weight_gross='650'
  goods.weight_net='12.000'  vs  DB.weight_net='520'
  goods.declaration_elements='接油机：接油机|铁|加工方法：激光切割，折弯，焊接'  vs  DB.declaration_elements='オイルドレン|鉄'
  goods.origin='衡水'  vs  DB.origin=None
  goods.factory_name='武强华阳汽车工具制造有限公司'  vs  DB.factory_name=None

SKU=ee404:
  goods.name_en='Armrest box'  vs  DB.name_en='Console box'
  goods.name_zh='扶手箱'  vs  DB.name_zh='コンソールボックス'
  goods.unit_price='165.0000'  vs  DB.unit_price='184.8'
  goods.weight_gross='null'  vs  DB.weight_gross='349.15'
  goods.weight_net='null'  vs  DB.weight_net='279.32'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='コンソールボックス|合成革'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee405-a:
  goods.name_en='Car move machine'  vs  DB.name_en='Bike dolly'
  goods.name_zh='移车器'  vs  DB.name_zh='バイクドーリー'
  goods.unit_price='355.0000'  vs  DB.unit_price='362.1'
  goods.weight_gross='null'  vs  DB.weight_gross='2700'
  goods.weight_net='null'  vs  DB.weight_net='2520'
  goods.declaration_elements='移车器：移车器|碳钢'  vs  DB.declaration_elements='バイクドーリー|スチール'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee406:
  goods.name_en='jack'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='243.0000'  vs  DB.unit_price='243'
  goods.weight_gross='9.600'  vs  DB.weight_gross='1000'
  goods.weight_net='9.300'  vs  DB.weight_net='800'
  goods.declaration_elements='千斤顶：千斤顶|液压|53cm|3吨|'  vs  DB.declaration_elements='ジャッキ|鋼'
  goods.origin='嘉兴'  vs  DB.origin=None
  goods.factory_name='嘉兴明锐科技股份有限公司'  vs  DB.factory_name=None

SKU=ee412:
  goods.name_en='Armrest box'  vs  DB.name_en='Console box'
  goods.name_zh='扶手箱'  vs  DB.name_zh='コンソールボックス'
  goods.unit_price='181.5000'  vs  DB.unit_price='198'
  goods.weight_gross='null'  vs  DB.weight_gross='600'
  goods.weight_net='null'  vs  DB.weight_net='500'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='コンソールボックス|合成革/ABS'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee419:
  goods.name_en='Armrest box'  vs  DB.name_en='Console box'
  goods.name_zh='扶手箱'  vs  DB.name_zh='コンソールボックス'
  goods.unit_price='208.0000'  vs  DB.unit_price='212.16'
  goods.weight_gross='null'  vs  DB.weight_gross='312.5'
  goods.weight_net='null'  vs  DB.weight_net='275'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='コンソールボックス|合成革/ABS'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee422:
  goods.name_en='Armrest box'  vs  DB.name_en='Console box'
  goods.name_zh='扶手箱'  vs  DB.name_zh='コンソールボックス'
  goods.unit_price='190.0000'  vs  DB.unit_price='190'
  goods.weight_gross='2.330'  vs  DB.weight_gross='227.5'
  goods.weight_net='1.500'  vs  DB.weight_net='200'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='コンソールボックス|合成革/ABS'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee424:
  goods.name_en='Motorcycle starter'  vs  DB.name_en='Bike stand'
  goods.name_zh='摩托车起车器'  vs  DB.name_zh='バイクスタンド'
  goods.unit_price='37.5000'  vs  DB.unit_price='37.5'
  goods.weight_gross='null'  vs  DB.weight_gross='81.2'
